Date,Open,High,Low,Close,Adj Close,Volume,Code
2020-04-16,1925.0,1925.0,1865.0,1900.0,1900.0,2246600,MYOR
2020-04-17,1895.0,2040.0,1895.0,2040.0,2040.0,4835100,MYOR
2020-04-20,2040.0,2110.0,1965.0,2070.0,2070.0,3922500,MYOR
2020-04-21,2070.0,2090.0,2020.0,2080.0,2080.0,5832000,MYOR
2020-04-22,2080.0,2110.0,2020.0,2070.0,2070.0,5025800,MYOR
2020-04-23,2080.0,2240.0,2080.0,2230.0,2230.0,6335700,MYOR
2020-04-24,2230.0,2240.0,2100.0,2180.0,2180.0,4283000,MYOR
2020-04-27,2180.0,2270.0,2150.0,2190.0,2190.0,7115500,MYOR
2020-04-28,2200.0,2210.0,2120.0,2180.0,2180.0,1444700,MYOR
2020-04-29,2190.0,2190.0,2140.0,2190.0,2190.0,1533100,MYOR
2020-04-30,2190.0,2200.0,2150.0,2150.0,2150.0,1684000,MYOR
2020-05-04,2140.0,2150.0,2000.0,2110.0,2110.0,4430000,MYOR
2020-05-05,2140.0,2150.0,2070.0,2110.0,2110.0,763800,MYOR
2020-05-06,2110.0,2120.0,2070.0,2090.0,2090.0,1411100,MYOR
2020-05-08,2100.0,2190.0,2090.0,2130.0,2130.0,2039500,MYOR
2020-05-11,2130.0,2150.0,2120.0,2130.0,2130.0,2405600,MYOR
2020-05-12,2130.0,2150.0,2080.0,2130.0,2130.0,3302300,MYOR
2020-05-13,2160.0,2230.0,2110.0,2130.0,2130.0,4077500,MYOR
2020-05-14,2130.0,2130.0,2040.0,2120.0,2120.0,1500600,MYOR
2020-05-15,2120.0,2150.0,2050.0,2140.0,2140.0,1219900,MYOR
2020-05-18,2150.0,2160.0,2080.0,2140.0,2140.0,1679700,MYOR
2020-05-19,2170.0,2180.0,2120.0,2140.0,2140.0,2074100,MYOR
2020-05-20,2120.0,2140.0,2090.0,2140.0,2140.0,1871300,MYOR
2020-05-26,2140.0,2140.0,2100.0,2120.0,2120.0,1756400,MYOR
2020-05-27,2110.0,2130.0,2100.0,2130.0,2130.0,1527500,MYOR
2020-05-28,2130.0,2220.0,2130.0,2180.0,2180.0,5448700,MYOR
2020-05-29,2180.0,2220.0,2170.0,2200.0,2200.0,5176400,MYOR
2020-06-02,2200.0,2340.0,2200.0,2320.0,2320.0,10825000,MYOR
2020-06-03,2330.0,2350.0,2290.0,2350.0,2350.0,6035300,MYOR
2020-06-04,2320.0,2380.0,2310.0,2330.0,2330.0,1755300,MYOR
2020-06-05,2330.0,2340.0,2250.0,2300.0,2300.0,8662300,MYOR
2020-06-08,2300.0,2360.0,2260.0,2300.0,2300.0,4356600,MYOR
2020-06-09,2300.0,2370.0,2280.0,2320.0,2320.0,3470800,MYOR
2020-06-10,2320.0,2330.0,2200.0,2270.0,2270.0,4574200,MYOR
2020-06-11,2260.0,2300.0,2220.0,2300.0,2300.0,1183500,MYOR
2020-06-12,2250.0,2270.0,2160.0,2270.0,2270.0,3234400,MYOR
2020-06-15,2270.0,2310.0,2200.0,2270.0,2270.0,2790200,MYOR
2020-06-16,2270.0,2300.0,2240.0,2300.0,2300.0,4416800,MYOR
2020-06-17,2300.0,2320.0,2250.0,2300.0,2300.0,1971600,MYOR
2020-06-18,2300.0,2300.0,2270.0,2290.0,2290.0,2499700,MYOR
2020-06-19,2290.0,2290.0,2260.0,2280.0,2280.0,1553700,MYOR
2020-06-22,2280.0,2350.0,2270.0,2300.0,2300.0,5357800,MYOR
2020-06-23,2310.0,2310.0,2250.0,2290.0,2290.0,4387900,MYOR
2019-06-24,1375.0,1380.0,1350.0,1360.0,1348.3842769999999,1244400,ULTJ
2019-06-25,1360.0,1375.0,1345.0,1355.0,1343.427002,668000,ULTJ
2019-06-26,1355.0,1380.0,1345.0,1360.0,1348.3842769999999,391400,ULTJ
2019-06-27,1360.0,1380.0,1355.0,1360.0,1348.3842769999999,271500,ULTJ
2019-06-28,1360.0,1430.0,1355.0,1430.0,1417.786499,2620900,ULTJ
2019-07-01,1430.0,1430.0,1400.0,1420.0,1407.871826,565200,ULTJ
2019-07-02,1425.0,1425.0,1390.0,1400.0,1388.042725,338500,ULTJ
2019-07-03,1400.0,1410.0,1400.0,1405.0,1393.0,95400,ULTJ
2019-07-04,1405.0,1430.0,1400.0,1410.0,1397.957275,769300,ULTJ
2019-07-05,1415.0,1430.0,1400.0,1405.0,1393.0,270400,ULTJ
2019-07-08,1405.0,1450.0,1405.0,1425.0,1425.0,127000,ULTJ
2019-07-09,1425.0,1450.0,1425.0,1425.0,1425.0,117800,ULTJ
2019-07-10,1430.0,1430.0,1415.0,1430.0,1430.0,229600,ULTJ
2019-07-11,1430.0,1440.0,1420.0,1430.0,1430.0,140800,ULTJ
2019-07-12,1430.0,1440.0,1420.0,1435.0,1435.0,142300,ULTJ
2019-07-15,1430.0,1435.0,1420.0,1425.0,1425.0,444600,ULTJ
2019-07-16,1425.0,1430.0,1425.0,1430.0,1430.0,110800,ULTJ
2019-07-17,1440.0,1440.0,1430.0,1435.0,1435.0,130000,ULTJ
2019-07-18,1435.0,1525.0,1425.0,1490.0,1490.0,415300,ULTJ
2019-07-19,1500.0,1565.0,1500.0,1560.0,1560.0,490500,ULTJ
2019-07-22,1560.0,1565.0,1520.0,1540.0,1540.0,251500,ULTJ
2019-07-23,1540.0,1555.0,1475.0,1500.0,1500.0,5703200,ULTJ
2019-07-24,1505.0,1530.0,1495.0,1505.0,1505.0,3503700,ULTJ
2019-07-25,1510.0,1520.0,1485.0,1505.0,1505.0,4616100,ULTJ
2019-07-26,1505.0,1510.0,1500.0,1505.0,1505.0,3141700,ULTJ
2019-07-29,1505.0,1530.0,1500.0,1500.0,1500.0,8537600,ULTJ
2019-07-30,1515.0,1540.0,1500.0,1500.0,1500.0,4600300,ULTJ
2019-07-31,1515.0,1520.0,1500.0,1500.0,1500.0,1354400,ULTJ
2019-08-01,1500.0,1515.0,1500.0,1505.0,1505.0,1350800,ULTJ
2019-08-02,1505.0,1515.0,1500.0,1510.0,1510.0,628500,ULTJ
2019-08-05,1510.0,1515.0,1500.0,1515.0,1515.0,3342700,ULTJ
2019-08-06,1510.0,1515.0,1450.0,1500.0,1500.0,6167400,ULTJ
2019-08-07,1520.0,1545.0,1500.0,1510.0,1510.0,2339900,ULTJ
2019-08-08,1510.0,1530.0,1500.0,1520.0,1520.0,106100,ULTJ
2019-08-09,1520.0,1535.0,1505.0,1535.0,1535.0,425200,ULTJ
2019-08-12,1535.0,1535.0,1510.0,1520.0,1520.0,121300,ULTJ
2019-08-13,1520.0,1520.0,1505.0,1505.0,1505.0,157200,ULTJ
2019-08-14,1525.0,1525.0,1500.0,1505.0,1505.0,15286100,ULTJ
2019-08-15,1510.0,1510.0,1505.0,1510.0,1510.0,387000,ULTJ
2019-08-16,1510.0,1510.0,1500.0,1500.0,1500.0,156400,ULTJ
2019-08-19,1505.0,1515.0,1500.0,1505.0,1505.0,2043400,ULTJ
2019-08-20,1505.0,1520.0,1495.0,1505.0,1505.0,2179300,ULTJ
2019-08-21,1510.0,1530.0,1500.0,1530.0,1530.0,2973500,ULTJ
2019-08-22,1530.0,1550.0,1490.0,1500.0,1500.0,3530500,ULTJ
2019-08-23,1505.0,1550.0,1500.0,1500.0,1500.0,4818100,ULTJ
2019-08-26,1500.0,1520.0,1495.0,1510.0,1510.0,157200,ULTJ
2019-08-27,1515.0,1515.0,1500.0,1510.0,1510.0,461300,ULTJ
2019-08-28,1510.0,1520.0,1505.0,1510.0,1510.0,163800,ULTJ
2019-08-29,1510.0,1525.0,1510.0,1525.0,1525.0,256900,ULTJ
2019-08-30,1525.0,1545.0,1515.0,1535.0,1535.0,890000,ULTJ
2019-09-02,1535.0,1540.0,1500.0,1520.0,1520.0,1169300,ULTJ
2019-09-03,1525.0,1530.0,1520.0,1520.0,1520.0,78300,ULTJ
2019-09-04,1520.0,1525.0,1510.0,1510.0,1510.0,171400,ULTJ
2019-09-05,1520.0,1525.0,1510.0,1520.0,1520.0,5084000,ULTJ
2019-09-06,1520.0,1525.0,1495.0,1520.0,1520.0,1484900,ULTJ
2019-09-09,1520.0,1525.0,1500.0,1525.0,1525.0,168900,ULTJ
2019-09-10,1525.0,1540.0,1515.0,1525.0,1525.0,810700,ULTJ
2019-09-11,1525.0,1540.0,1520.0,1525.0,1525.0,348400,ULTJ
2019-09-12,1525.0,1530.0,1525.0,1525.0,1525.0,237600,ULTJ
2019-09-13,1525.0,1540.0,1520.0,1525.0,1525.0,352800,ULTJ
2019-09-16,1525.0,1525.0,1510.0,1515.0,1515.0,227100,ULTJ
2019-09-17,1510.0,1515.0,1500.0,1505.0,1505.0,908500,ULTJ
2019-09-18,1515.0,1520.0,1505.0,1520.0,1520.0,187300,ULTJ
2019-09-19,1510.0,1550.0,1505.0,1550.0,1550.0,204300,ULTJ
2019-09-20,1550.0,1550.0,1520.0,1520.0,1520.0,196900,ULTJ
2019-09-23,1540.0,1540.0,1510.0,1515.0,1515.0,227900,ULTJ
2019-09-24,1515.0,1520.0,1505.0,1515.0,1515.0,260800,ULTJ
2019-09-25,1510.0,1520.0,1500.0,1510.0,1510.0,616900,ULTJ
2019-09-26,1515.0,1525.0,1505.0,1520.0,1520.0,457400,ULTJ
2019-09-27,1520.0,1520.0,1505.0,1520.0,1520.0,427700,ULTJ
2019-09-30,1520.0,1580.0,1515.0,1580.0,1580.0,1545400,ULTJ
2019-10-01,1580.0,1610.0,1555.0,1570.0,1570.0,305700,ULTJ
2019-10-02,1575.0,1575.0,1540.0,1560.0,1560.0,379600,ULTJ
2019-10-03,1560.0,1570.0,1545.0,1560.0,1560.0,579900,ULTJ
2019-10-04,1560.0,1560.0,1520.0,1530.0,1530.0,66500,ULTJ
2019-10-07,1530.0,1560.0,1525.0,1525.0,1525.0,116000,ULTJ
2019-10-08,1530.0,1535.0,1500.0,1500.0,1500.0,828400,ULTJ
2019-10-09,1505.0,1520.0,1475.0,1500.0,1500.0,738100,ULTJ
2019-10-10,1500.0,1510.0,1495.0,1510.0,1510.0,72000,ULTJ
2019-10-11,1510.0,1535.0,1505.0,1510.0,1510.0,118100,ULTJ
2019-10-14,1510.0,1530.0,1510.0,1530.0,1530.0,35500,ULTJ
2019-10-15,1530.0,1530.0,1515.0,1515.0,1515.0,103100,ULTJ
2019-10-16,1515.0,1525.0,1500.0,1500.0,1500.0,397600,ULTJ
2019-10-17,1500.0,1515.0,1500.0,1500.0,1500.0,677000,ULTJ
2019-10-18,1500.0,1515.0,1500.0,1505.0,1505.0,109100,ULTJ
2019-10-21,1505.0,1515.0,1500.0,1505.0,1505.0,454900,ULTJ
2019-10-22,1505.0,1510.0,1490.0,1505.0,1505.0,347400,ULTJ
2019-10-23,1505.0,1510.0,1500.0,1500.0,1500.0,60900,ULTJ
2019-10-24,1500.0,1510.0,1500.0,1500.0,1500.0,160600,ULTJ
2019-10-25,1500.0,1510.0,1500.0,1505.0,1505.0,139500,ULTJ
2019-10-28,1505.0,1510.0,1505.0,1505.0,1505.0,99200,ULTJ
2019-10-29,1505.0,1545.0,1505.0,1540.0,1540.0,348000,ULTJ
2019-10-30,1540.0,1540.0,1525.0,1540.0,1540.0,67100,ULTJ
2019-10-31,1540.0,1560.0,1520.0,1520.0,1520.0,386000,ULTJ
2019-11-01,1535.0,1630.0,1520.0,1600.0,1600.0,1932500,ULTJ
2019-11-04,1600.0,1695.0,1600.0,1690.0,1690.0,2093200,ULTJ
2019-11-05,1690.0,1720.0,1640.0,1645.0,1645.0,567100,ULTJ
2019-11-06,1645.0,1690.0,1645.0,1665.0,1665.0,148800,ULTJ
2019-11-07,1665.0,1670.0,1640.0,1645.0,1645.0,109100,ULTJ
2019-11-08,1645.0,1670.0,1645.0,1655.0,1655.0,117400,ULTJ
2019-11-11,1655.0,1680.0,1645.0,1660.0,1660.0,319500,ULTJ
2019-11-12,1660.0,1665.0,1645.0,1665.0,1665.0,148500,ULTJ
2019-11-13,1665.0,1705.0,1660.0,1675.0,1675.0,566800,ULTJ
2019-11-14,1675.0,1750.0,1675.0,1700.0,1700.0,1457800,ULTJ
2019-11-15,1700.0,1750.0,1685.0,1730.0,1730.0,353400,ULTJ
2019-11-18,1730.0,1795.0,1730.0,1750.0,1750.0,1516100,ULTJ
2019-11-19,1750.0,1770.0,1670.0,1690.0,1690.0,473000,ULTJ
2019-11-20,1690.0,1690.0,1600.0,1650.0,1650.0,802400,ULTJ
2019-11-21,1650.0,1650.0,1545.0,1575.0,1575.0,1500600,ULTJ
2019-11-22,1575.0,1590.0,1550.0,1585.0,1585.0,470100,ULTJ
2019-11-25,1580.0,1580.0,1530.0,1550.0,1550.0,526400,ULTJ
2019-11-26,1550.0,1570.0,1545.0,1550.0,1550.0,247100,ULTJ
2019-11-27,1550.0,1575.0,1530.0,1560.0,1560.0,963100,ULTJ
2019-11-28,1560.0,1570.0,1535.0,1545.0,1545.0,1987600,ULTJ
2019-11-29,1545.0,1600.0,1540.0,1600.0,1600.0,1699300,ULTJ
2019-12-02,1600.0,1650.0,1600.0,1620.0,1620.0,402100,ULTJ
2019-12-03,1620.0,1620.0,1595.0,1600.0,1600.0,414000,ULTJ
2019-12-04,1600.0,1600.0,1565.0,1565.0,1565.0,274900,ULTJ
2019-12-05,1575.0,1645.0,1555.0,1645.0,1645.0,1270600,ULTJ
2019-12-06,1645.0,1660.0,1615.0,1625.0,1625.0,384300,ULTJ
2019-12-09,1630.0,1630.0,1605.0,1605.0,1605.0,141100,ULTJ
2019-12-10,1605.0,1605.0,1590.0,1600.0,1600.0,279200,ULTJ
2019-12-11,1600.0,1610.0,1590.0,1590.0,1590.0,313900,ULTJ
2019-12-12,1590.0,1600.0,1590.0,1590.0,1590.0,255600,ULTJ
2019-12-13,1610.0,1625.0,1580.0,1585.0,1585.0,464900,ULTJ
2019-12-16,1600.0,1610.0,1595.0,1595.0,1595.0,506500,ULTJ
2019-12-17,1600.0,1635.0,1595.0,1595.0,1595.0,946400,ULTJ
2019-12-18,1595.0,1610.0,1580.0,1585.0,1585.0,772400,ULTJ
2019-12-19,1585.0,1595.0,1550.0,1555.0,1555.0,817900,ULTJ
2019-12-20,1555.0,1575.0,1550.0,1565.0,1565.0,534400,ULTJ
2019-12-23,1565.0,1630.0,1565.0,1620.0,1620.0,2521000,ULTJ
2019-12-26,1630.0,1635.0,1615.0,1630.0,1630.0,572900,ULTJ
2019-12-27,1630.0,1725.0,1610.0,1725.0,1725.0,1497900,ULTJ
2019-12-30,1725.0,1760.0,1680.0,1680.0,1680.0,2156900,ULTJ
2020-01-02,1670.0,1670.0,1615.0,1650.0,1650.0,678000,ULTJ
2020-01-03,1650.0,1650.0,1605.0,1610.0,1610.0,441900,ULTJ
2020-01-06,1610.0,1615.0,1575.0,1575.0,1575.0,568900,ULTJ
2020-01-07,1580.0,1610.0,1580.0,1590.0,1590.0,414700,ULTJ
2020-01-08,1600.0,1610.0,1575.0,1585.0,1585.0,325100,ULTJ
2020-01-09,1600.0,1625.0,1595.0,1615.0,1615.0,3019300,ULTJ
2020-01-10,1620.0,1660.0,1600.0,1600.0,1600.0,2040600,ULTJ
2020-01-13,1600.0,1620.0,1595.0,1605.0,1605.0,194400,ULTJ
2020-01-14,1610.0,1620.0,1600.0,1605.0,1605.0,189000,ULTJ
2020-01-15,1605.0,1610.0,1585.0,1590.0,1590.0,299700,ULTJ
2020-01-16,1590.0,1605.0,1585.0,1590.0,1590.0,161900,ULTJ
2020-01-17,1590.0,1625.0,1590.0,1625.0,1625.0,338400,ULTJ
2020-01-20,1630.0,1650.0,1625.0,1640.0,1640.0,1044900,ULTJ
2020-01-21,1645.0,1645.0,1605.0,1605.0,1605.0,252100,ULTJ
2020-01-22,1605.0,1620.0,1595.0,1605.0,1605.0,261300,ULTJ
2020-01-23,1605.0,1605.0,1550.0,1550.0,1550.0,1002300,ULTJ
2020-01-24,1550.0,1640.0,1540.0,1600.0,1600.0,1932200,ULTJ
2020-01-27,1600.0,1600.0,1550.0,1550.0,1550.0,504400,ULTJ
2020-01-28,1550.0,1580.0,1550.0,1560.0,1560.0,397300,ULTJ
2020-01-29,1560.0,1580.0,1560.0,1575.0,1575.0,126800,ULTJ
2020-01-30,1575.0,1635.0,1570.0,1635.0,1635.0,1450300,ULTJ
2020-01-31,1635.0,1690.0,1575.0,1690.0,1690.0,2096000,ULTJ
2020-02-03,1690.0,1690.0,1600.0,1610.0,1610.0,593000,ULTJ
2020-02-04,1610.0,1625.0,1595.0,1595.0,1595.0,284300,ULTJ
2020-02-05,1595.0,1620.0,1595.0,1595.0,1595.0,77200,ULTJ
2020-02-06,1595.0,1610.0,1590.0,1610.0,1610.0,118800,ULTJ
2020-02-07,1610.0,1625.0,1605.0,1605.0,1605.0,183600,ULTJ
2020-02-10,1610.0,1625.0,1600.0,1610.0,1610.0,40800,ULTJ
2020-02-11,1610.0,1610.0,1600.0,1610.0,1610.0,24200,ULTJ
2020-02-12,1610.0,1615.0,1600.0,1615.0,1615.0,97600,ULTJ
2020-02-13,1620.0,1620.0,1600.0,1605.0,1605.0,77600,ULTJ
2020-02-14,1605.0,1610.0,1600.0,1605.0,1605.0,34600,ULTJ
2020-02-17,1605.0,1645.0,1605.0,1640.0,1640.0,309000,ULTJ
2020-02-18,1630.0,1650.0,1625.0,1640.0,1640.0,236200,ULTJ
2020-02-19,1640.0,1650.0,1610.0,1650.0,1650.0,262800,ULTJ
2020-02-20,1660.0,1660.0,1620.0,1620.0,1620.0,489100,ULTJ
2020-02-21,1620.0,1620.0,1610.0,1615.0,1615.0,23400,ULTJ
2020-02-24,1610.0,1620.0,1585.0,1600.0,1600.0,549000,ULTJ
2020-02-25,1610.0,1620.0,1600.0,1615.0,1615.0,93600,ULTJ
2020-02-26,1625.0,1630.0,1575.0,1580.0,1580.0,1351500,ULTJ
2020-02-27,1580.0,1595.0,1545.0,1550.0,1550.0,495000,ULTJ
2020-02-28,1550.0,1655.0,1415.0,1610.0,1610.0,4154700,ULTJ
2020-03-02,1600.0,1610.0,1475.0,1515.0,1515.0,399900,ULTJ
2020-03-03,1515.0,1545.0,1500.0,1515.0,1515.0,359000,ULTJ
2020-03-04,1520.0,1560.0,1510.0,1535.0,1535.0,286100,ULTJ
2020-03-05,1545.0,1585.0,1545.0,1545.0,1545.0,182200,ULTJ
2020-03-06,1545.0,1545.0,1490.0,1490.0,1490.0,410500,ULTJ
2020-03-09,1490.0,1500.0,1435.0,1470.0,1470.0,705500,ULTJ
2020-03-10,1470.0,1495.0,1470.0,1485.0,1485.0,814500,ULTJ
2020-03-11,1485.0,1515.0,1480.0,1480.0,1480.0,480800,ULTJ
2020-03-12,1470.0,1470.0,1435.0,1450.0,1450.0,7970600,ULTJ
2020-03-13,1450.0,1450.0,1450.0,1450.0,1450.0,0,ULTJ
2020-03-16,1450.0,1450.0,1450.0,1450.0,1450.0,0,ULTJ
2020-03-17,1285.0,1300.0,1200.0,1300.0,1300.0,527900,ULTJ
2020-03-18,1300.0,1300.0,1220.0,1250.0,1250.0,1878000,ULTJ
2020-03-19,1200.0,1235.0,1200.0,1225.0,1225.0,1060200,ULTJ
2020-03-20,1225.0,1280.0,1195.0,1225.0,1225.0,1549500,ULTJ
2020-03-23,1210.0,1210.0,1165.0,1200.0,1200.0,9233900,ULTJ
2020-03-24,1210.0,1240.0,1200.0,1215.0,1215.0,990000,ULTJ
2020-03-26,1215.0,1310.0,1215.0,1295.0,1295.0,606900,ULTJ
2020-03-27,1310.0,1390.0,1300.0,1350.0,1350.0,3283300,ULTJ
2020-03-30,1350.0,1350.0,1270.0,1350.0,1350.0,305100,ULTJ
2020-03-31,1350.0,1595.0,1330.0,1595.0,1595.0,3594700,ULTJ
2020-04-01,1500.0,1550.0,1485.0,1485.0,1485.0,596300,ULTJ
2020-04-02,1485.0,1485.0,1385.0,1395.0,1395.0,662700,ULTJ
2020-04-03,1395.0,1400.0,1350.0,1370.0,1370.0,744100,ULTJ
2020-04-06,1370.0,1450.0,1370.0,1390.0,1390.0,607200,ULTJ
2020-04-07,1410.0,1435.0,1390.0,1410.0,1410.0,250500,ULTJ
2020-04-08,1410.0,1415.0,1400.0,1400.0,1400.0,1051700,ULTJ
2020-04-09,1400.0,1415.0,1385.0,1385.0,1385.0,2132800,ULTJ
2020-04-13,1385.0,1400.0,1380.0,1395.0,1395.0,95300,ULTJ
2020-04-14,1395.0,1415.0,1380.0,1380.0,1380.0,777500,ULTJ
2020-04-15,1400.0,1500.0,1380.0,1500.0,1500.0,1601000,ULTJ
2020-04-16,1480.0,1480.0,1395.0,1395.0,1395.0,419500,ULTJ
2020-04-17,1395.0,1415.0,1390.0,1395.0,1395.0,201900,ULTJ
2020-04-20,1395.0,1400.0,1390.0,1390.0,1390.0,140500,ULTJ
2020-04-21,1390.0,1390.0,1380.0,1380.0,1380.0,430100,ULTJ
2020-04-22,1370.0,1415.0,1370.0,1400.0,1400.0,270200,ULTJ
2020-04-23,1400.0,1420.0,1395.0,1400.0,1400.0,1634500,ULTJ
2020-04-24,1400.0,1415.0,1390.0,1395.0,1395.0,131700,ULTJ
2020-04-27,1395.0,1400.0,1375.0,1385.0,1385.0,507900,ULTJ
2020-04-28,1385.0,1400.0,1380.0,1395.0,1395.0,2042200,ULTJ
2020-04-29,1400.0,1405.0,1380.0,1385.0,1385.0,756900,ULTJ
2020-04-30,1390.0,1415.0,1380.0,1380.0,1380.0,2758700,ULTJ
2020-05-04,1380.0,1460.0,1330.0,1425.0,1425.0,1799800,ULTJ
2020-05-05,1450.0,1485.0,1430.0,1450.0,1450.0,2335100,ULTJ
2020-05-06,1450.0,1475.0,1440.0,1450.0,1450.0,4638200,ULTJ
2020-05-08,1450.0,1475.0,1450.0,1450.0,1450.0,2781200,ULTJ
2020-05-11,1460.0,1515.0,1460.0,1490.0,1490.0,2732900,ULTJ
2020-05-12,1500.0,1500.0,1465.0,1470.0,1470.0,2210200,ULTJ
2020-05-13,1470.0,1500.0,1470.0,1490.0,1490.0,489400,ULTJ
2020-05-14,1495.0,1495.0,1475.0,1495.0,1495.0,233600,ULTJ
2020-05-15,1495.0,1500.0,1455.0,1475.0,1475.0,310700,ULTJ
2020-05-18,1490.0,1510.0,1460.0,1500.0,1500.0,386900,ULTJ
2020-05-19,1505.0,1520.0,1490.0,1495.0,1495.0,174800,ULTJ
2020-05-20,1500.0,1505.0,1450.0,1500.0,1500.0,534100,ULTJ
2020-05-26,1500.0,1515.0,1475.0,1475.0,1475.0,654200,ULTJ
2020-05-27,1480.0,1490.0,1470.0,1490.0,1490.0,372600,ULTJ
2020-05-28,1495.0,1530.0,1485.0,1530.0,1530.0,427700,ULTJ
2020-05-29,1530.0,1635.0,1520.0,1520.0,1520.0,1533500,ULTJ
2020-06-02,1530.0,1590.0,1500.0,1565.0,1565.0,449400,ULTJ
2020-06-03,1565.0,1595.0,1560.0,1565.0,1565.0,387200,ULTJ
2020-06-04,1565.0,1610.0,1565.0,1610.0,1610.0,409500,ULTJ
2020-06-05,1605.0,1620.0,1580.0,1595.0,1595.0,184600,ULTJ
2020-06-08,1595.0,1635.0,1595.0,1620.0,1620.0,282900,ULTJ
2020-06-09,1620.0,1675.0,1620.0,1675.0,1675.0,437200,ULTJ
2020-06-10,1675.0,1700.0,1600.0,1645.0,1645.0,656800,ULTJ
2020-06-11,1640.0,1640.0,1555.0,1555.0,1555.0,743400,ULTJ
2020-06-12,1535.0,1540.0,1450.0,1535.0,1535.0,1326800,ULTJ
2020-06-15,1550.0,1580.0,1540.0,1580.0,1580.0,405700,ULTJ
2020-06-16,1580.0,1610.0,1565.0,1580.0,1580.0,318900,ULTJ
2020-06-17,1585.0,1595.0,1580.0,1595.0,1595.0,253500,ULTJ
2020-06-18,1595.0,1595.0,1580.0,1585.0,1585.0,180600,ULTJ
2020-06-19,1595.0,1600.0,1575.0,1600.0,1600.0,152500,ULTJ
2020-06-22,1600.0,1610.0,1590.0,1610.0,1610.0,236900,ULTJ
2020-06-23,1610.0,1610.0,1585.0,1600.0,1600.0,76500,ULTJ
